Date,Price
02-Dec-21,4577.100 
01-Dec-21,4513.040 
30-Nov-21,4567.000 
29-Nov-21,4655.270 
26-Nov-21,4594.620 
24-Nov-21,4701.460 
23-Nov-21,4690.700 
22-Nov-21,4682.950 
19-Nov-21,4697.960 
18-Nov-21,4706.640 
17-Nov-21,4688.670 
16-Nov-21,4700.900 
15-Nov-21,4682.810 
12-Nov-21,4682.850 
11-Nov-21,4649.270 
10-Nov-21,4646.710 
09-Nov-21,4685.250 
08-Nov-21,4701.700 
05-Nov-21,4697.530 
04-Nov-21,4680.060 
03-Nov-21,4660.570 
02-Nov-21,4630.650 
01-Nov-21,4613.670 
29-Oct-21,4605.380 
28-Oct-21,4596.420 
27-Oct-21,4551.680 
26-Oct-21,4574.790 
25-Oct-21,4566.480 
22-Oct-21,4544.900 
21-Oct-21,4549.780 
20-Oct-21,4536.190 
19-Oct-21,4519.630 
18-Oct-21,4486.480 
15-Oct-21,4471.370 
14-Oct-21,4438.230 
13-Oct-21,4363.800 
12-Oct-21,4350.640 
11-Oct-21,4361.190 
08-Oct-21,4391.360 
07-Oct-21,4399.760 
06-Oct-21,4363.550 
05-Oct-21,4345.720 
04-Oct-21,4300.460 
01-Oct-21,4357.050 
30-Sep-21,4307.540 
29-Sep-21,4359.460 
28-Sep-21,4352.630 
27-Sep-21,4443.110 
24-Sep-21,4455.480 
23-Sep-21,4448.980 
22-Sep-21,4395.640 
21-Sep-21,4354.180 
20-Sep-21,4357.730 
17-Sep-21,4432.990 
16-Sep-21,4473.760 
15-Sep-21,4480.700 
14-Sep-21,4443.050 
13-Sep-21,4468.730 
10-Sep-21,4458.580 
09-Sep-21,4493.280 
08-Sep-21,4514.070 
07-Sep-21,4520.030 
03-Sep-21,4535.430 
02-Sep-21,4536.950 
01-Sep-21,4524.090 
31-Aug-21,4522.680 
30-Aug-21,4528.790 
27-Aug-21,4509.370 
26-Aug-21,4469.910 
25-Aug-21,4496.190 
24-Aug-21,4486.230 
23-Aug-21,4479.540 
20-Aug-21,4441.670 
19-Aug-21,4405.800 
18-Aug-21,4400.270 
17-Aug-21,4448.080 
16-Aug-21,4479.660 
13-Aug-21,4468.000 
12-Aug-21,4460.840 
11-Aug-21,4447.700 
10-Aug-21,4436.750 
09-Aug-21,4432.350 
06-Aug-21,4436.520 
05-Aug-21,4429.100 
04-Aug-21,4402.680 
03-Aug-21,4423.150 
02-Aug-21,4387.110 
30-Jul-21,4395.260 
29-Jul-21,4419.150 
28-Jul-21,4400.650 
27-Jul-21,4401.460 
26-Jul-21,4422.230 
23-Jul-21,4411.800 
22-Jul-21,4367.480 
21-Jul-21,4358.690 
20-Jul-21,4323.210 
19-Jul-21,4258.630 
16-Jul-21,4327.160 
15-Jul-21,4360.030 
14-Jul-21,4374.300 
13-Jul-21,4369.210 
12-Jul-21,4384.630 
09-Jul-21,4369.550 
08-Jul-21,4320.820 
07-Jul-21,4358.130 
06-Jul-21,4343.540 
02-Jul-21,4352.340 
01-Jul-21,4319.940 
30-Jun-21,4297.500 
29-Jun-21,4291.800 
28-Jun-21,4290.610 
25-Jun-21,4280.700 
24-Jun-21,4266.490 
23-Jun-21,4241.840 
22-Jun-21,4246.440 
21-Jun-21,4224.790 
18-Jun-21,4166.450 
17-Jun-21,4221.860 
16-Jun-21,4223.700 
15-Jun-21,4246.590 
14-Jun-21,4255.150 
11-Jun-21,4247.440 
10-Jun-21,4239.180 
09-Jun-21,4219.550 
08-Jun-21,4227.260 
07-Jun-21,4226.520 
04-Jun-21,4229.890 
03-Jun-21,4192.850 
02-Jun-21,4208.120 
01-Jun-21,4202.040 
28-May-21,4204.110 
27-May-21,4200.880 
26-May-21,4195.990 
25-May-21,4188.130 
24-May-21,4197.050 
21-May-21,4155.860 
20-May-21,4159.120 
19-May-21,4115.680 
18-May-21,4127.830 
17-May-21,4163.290 
14-May-21,4173.850 
13-May-21,4112.500 
12-May-21,4063.040 
11-May-21,4152.100 
10-May-21,4188.430 
07-May-21,4232.600 
06-May-21,4201.620 
05-May-21,4167.590 
04-May-21,4164.660 
03-May-21,4192.660 
30-Apr-21,4181.170 
29-Apr-21,4211.470 
28-Apr-21,4183.180 
27-Apr-21,4186.720 
26-Apr-21,4187.620 
23-Apr-21,4180.170 
22-Apr-21,4134.980 
21-Apr-21,4173.420 
20-Apr-21,4134.940 
19-Apr-21,4163.260 
16-Apr-21,4185.470 
15-Apr-21,4170.420 
14-Apr-21,4124.660 
13-Apr-21,4141.590 
12-Apr-21,4127.990 
09-Apr-21,4128.800 
08-Apr-21,4097.170 
07-Apr-21,4079.950 
06-Apr-21,4073.940 
05-Apr-21,4077.910 
01-Apr-21,4019.870 
31-Mar-21,3972.890 
30-Mar-21,3958.550 
29-Mar-21,3971.090 
26-Mar-21,3974.540 
25-Mar-21,3909.520 
24-Mar-21,3889.140 
23-Mar-21,3910.520 
22-Mar-21,3940.590 
19-Mar-21,3913.100 
18-Mar-21,3915.460 
17-Mar-21,3974.120 
16-Mar-21,3962.710 
15-Mar-21,3968.940 
12-Mar-21,3943.340 
11-Mar-21,3939.340 
10-Mar-21,3898.810 
09-Mar-21,3875.440 
08-Mar-21,3821.350 
05-Mar-21,3841.940 
04-Mar-21,3768.470 
03-Mar-21,3819.720 
02-Mar-21,3870.290 
01-Mar-21,3901.820 
26-Feb-21,3811.150 
25-Feb-21,3829.340 
24-Feb-21,3925.430 
23-Feb-21,3881.370 
22-Feb-21,3876.500 
19-Feb-21,3906.710 
18-Feb-21,3913.970 
17-Feb-21,3931.330 
16-Feb-21,3932.590 
12-Feb-21,3934.830 
11-Feb-21,3916.380 
10-Feb-21,3909.880 
09-Feb-21,3911.230 
08-Feb-21,3915.590 
05-Feb-21,3886.830 
04-Feb-21,3871.740 
03-Feb-21,3830.170 
02-Feb-21,3826.310 
01-Feb-21,3773.860 
29-Jan-21,3714.240 
28-Jan-21,3787.380 
27-Jan-21,3750.770 
26-Jan-21,3849.620 
25-Jan-21,3855.360 
22-Jan-21,3841.470 
21-Jan-21,3853.070 
20-Jan-21,3851.850 
19-Jan-21,3798.910 
15-Jan-21,3768.250 
14-Jan-21,3795.540 
13-Jan-21,3809.840 
12-Jan-21,3801.190 
11-Jan-21,3799.610 
08-Jan-21,3824.680 
07-Jan-21,3803.790 
06-Jan-21,3748.140 
05-Jan-21,3726.860 
04-Jan-21,3700.650 
31-Dec-20,3756.070 
30-Dec-20,3732.040 
29-Dec-20,3727.040 
28-Dec-20,3735.360 
24-Dec-20,3703.060 
23-Dec-20,3690.010 
22-Dec-20,3687.260 
21-Dec-20,3694.920 
18-Dec-20,3709.410 
17-Dec-20,3722.480 
16-Dec-20,3701.170 
15-Dec-20,3694.620 
14-Dec-20,3647.490 
11-Dec-20,3663.460 
10-Dec-20,3668.100 
09-Dec-20,3672.820 
08-Dec-20,3702.250 
07-Dec-20,3691.960 
04-Dec-20,3699.120 
03-Dec-20,3666.720 
02-Dec-20,3669.010 
01-Dec-20,3662.450 
30-Nov-20,3621.630 
27-Nov-20,3638.350 
25-Nov-20,3629.650 
24-Nov-20,3635.410 
23-Nov-20,3577.590 
20-Nov-20,3557.540 
19-Nov-20,3581.870 
18-Nov-20,3567.790 
17-Nov-20,3609.530 
16-Nov-20,3626.910 
13-Nov-20,3585.150 
12-Nov-20,3537.010 
11-Nov-20,3572.660 
10-Nov-20,3545.530 
09-Nov-20,3550.500 
06-Nov-20,3509.440 
05-Nov-20,3510.450 
04-Nov-20,3443.440 
03-Nov-20,3369.160 
02-Nov-20,3310.240 
30-Oct-20,3269.960 
29-Oct-20,3310.110 
28-Oct-20,3271.030 
27-Oct-20,3390.680 
26-Oct-20,3400.970 
23-Oct-20,3465.390 
22-Oct-20,3453.490 
21-Oct-20,3435.560 
20-Oct-20,3443.120 
19-Oct-20,3426.920 
16-Oct-20,3483.810 
15-Oct-20,3483.340 
14-Oct-20,3488.670 
13-Oct-20,3511.930 
12-Oct-20,3534.220 
09-Oct-20,3477.130 
08-Oct-20,3446.830 
07-Oct-20,3419.450 
06-Oct-20,3360.950 
05-Oct-20,3408.630 
02-Oct-20,3348.440 
01-Oct-20,3380.800 
30-Sep-20,3363.000 
29-Sep-20,3335.470 
28-Sep-20,3351.600 
25-Sep-20,3298.460 
24-Sep-20,3246.590 
23-Sep-20,3236.920 
22-Sep-20,3315.570 
21-Sep-20,3281.060 
18-Sep-20,3319.470 
17-Sep-20,3357.010 
16-Sep-20,3385.490 
15-Sep-20,3401.200 
14-Sep-20,3383.540 
11-Sep-20,3340.970 
10-Sep-20,3339.190 
09-Sep-20,3398.960 
08-Sep-20,3331.840 
04-Sep-20,3426.960 
03-Sep-20,3455.060 
02-Sep-20,3580.840 
01-Sep-20,3526.650 
31-Aug-20,3500.310 
28-Aug-20,3508.010 
27-Aug-20,3484.550 
26-Aug-20,3478.730 
25-Aug-20,3443.620 
24-Aug-20,3431.280 
21-Aug-20,3397.160 
20-Aug-20,3385.510 
19-Aug-20,3374.850 
18-Aug-20,3389.780 
17-Aug-20,3381.990 
14-Aug-20,3372.850 
13-Aug-20,3373.430 
12-Aug-20,3380.350 
11-Aug-20,3333.690 
10-Aug-20,3360.470 
07-Aug-20,3351.280 
06-Aug-20,3349.160 
05-Aug-20,3327.770 
04-Aug-20,3306.510 
03-Aug-20,3294.610 
31-Jul-20,3271.120 
30-Jul-20,3246.220 
29-Jul-20,3258.440 
28-Jul-20,3218.440 
27-Jul-20,3239.410 
24-Jul-20,3215.630 
23-Jul-20,3235.660 
22-Jul-20,3276.020 
21-Jul-20,3257.300 
20-Jul-20,3251.840 
17-Jul-20,3224.730 
16-Jul-20,3215.570 
15-Jul-20,3226.560 
14-Jul-20,3197.520 
13-Jul-20,3155.220 
10-Jul-20,3185.040 
09-Jul-20,3152.050 
08-Jul-20,3169.940 
07-Jul-20,3145.320 
06-Jul-20,3179.720 
02-Jul-20,3130.010 
01-Jul-20,3115.860 
30-Jun-20,3100.290 
29-Jun-20,3053.240 
26-Jun-20,3009.050 
25-Jun-20,3083.760 
24-Jun-20,3050.330 
23-Jun-20,3131.290 
22-Jun-20,3117.860 
19-Jun-20,3097.740 
18-Jun-20,3115.340 
17-Jun-20,3113.490 
16-Jun-20,3124.740 
15-Jun-20,3066.590 
12-Jun-20,3041.310 
11-Jun-20,3002.100 
10-Jun-20,3190.140 
09-Jun-20,3207.180 
08-Jun-20,3232.390 
05-Jun-20,3193.930 
04-Jun-20,3112.350 
03-Jun-20,3122.870 
02-Jun-20,3080.820 
01-Jun-20,3055.730 
29-May-20,3044.310 
28-May-20,3029.730 
27-May-20,3036.130 
26-May-20,2991.770 
22-May-20,2955.450 
21-May-20,2948.510 
20-May-20,2971.610 
19-May-20,2922.940 
18-May-20,2953.910 
15-May-20,2863.700 
14-May-20,2852.500 
13-May-20,2820.000 
12-May-20,2870.120 
11-May-20,2930.320 
08-May-20,2929.800 
07-May-20,2881.190 
06-May-20,2848.420 
05-May-20,2868.440 
04-May-20,2842.740 
01-May-20,2830.710 
30-Apr-20,2912.430 
29-Apr-20,2939.510 
28-Apr-20,2863.390 
27-Apr-20,2878.480 
24-Apr-20,2836.740 
23-Apr-20,2797.800 
22-Apr-20,2799.310 
21-Apr-20,2736.560 
20-Apr-20,2823.160 
17-Apr-20,2874.560 
16-Apr-20,2799.550 
15-Apr-20,2783.360 
14-Apr-20,2846.060 
13-Apr-20,2761.630 
09-Apr-20,2789.820 
08-Apr-20,2749.980 
07-Apr-20,2659.410 
06-Apr-20,2663.680 
03-Apr-20,2488.650 
02-Apr-20,2526.900 
01-Apr-20,2470.500 
31-Mar-20,2584.590 
30-Mar-20,2626.650 
27-Mar-20,2541.470 
26-Mar-20,2630.070 
25-Mar-20,2475.560 
24-Mar-20,2447.330 
23-Mar-20,2237.400 
20-Mar-20,2304.920 
19-Mar-20,2409.390 
18-Mar-20,2398.100 
17-Mar-20,2529.190 
16-Mar-20,2386.130 
13-Mar-20,2711.020 
12-Mar-20,2480.640 
11-Mar-20,2741.380 
10-Mar-20,2882.230 
09-Mar-20,2746.560 
06-Mar-20,2972.370 
05-Mar-20,3023.940 
04-Mar-20,3130.120 
03-Mar-20,3003.370 
02-Mar-20,3090.230 
28-Feb-20,2954.220 
27-Feb-20,2978.760 
26-Feb-20,3116.390 
25-Feb-20,3128.210 
24-Feb-20,3225.890 
21-Feb-20,3337.750 
20-Feb-20,3373.230 
19-Feb-20,3386.150 
18-Feb-20,3370.290 
14-Feb-20,3380.160 
13-Feb-20,3373.940 
12-Feb-20,3379.450 
11-Feb-20,3357.750 
10-Feb-20,3352.090 
07-Feb-20,3327.710 
06-Feb-20,3345.780 
05-Feb-20,3334.690 
04-Feb-20,3297.590 
03-Feb-20,3248.920 
31-Jan-20,3225.520 
30-Jan-20,3283.660 
29-Jan-20,3273.400 
28-Jan-20,3276.240 
27-Jan-20,3243.630 
24-Jan-20,3295.470 
23-Jan-20,3325.540 
22-Jan-20,3321.750 
21-Jan-20,3320.790 
17-Jan-20,3329.620 
16-Jan-20,3316.810 
15-Jan-20,3289.290 
14-Jan-20,3283.150 
13-Jan-20,3288.130 
10-Jan-20,3265.350 
09-Jan-20,3274.700 
08-Jan-20,3253.050 
07-Jan-20,3237.180 
06-Jan-20,3246.280 
03-Jan-20,3234.850 
02-Jan-20,3257.850 
31-Dec-19,3230.780 
30-Dec-19,3221.290 
27-Dec-19,3240.020 
26-Dec-19,3239.910 
24-Dec-19,3223.380 
23-Dec-19,3224.010 
20-Dec-19,3221.220 
19-Dec-19,3205.370 
18-Dec-19,3191.140 
17-Dec-19,3192.520 
16-Dec-19,3191.450 
13-Dec-19,3168.800 
12-Dec-19,3168.570 
11-Dec-19,3141.630 
10-Dec-19,3132.520 
09-Dec-19,3135.960 
06-Dec-19,3145.910 
05-Dec-19,3117.430 
04-Dec-19,3112.760 
03-Dec-19,3093.200 
02-Dec-19,3113.870 
29-Nov-19,3140.980 
27-Nov-19,3153.630 
26-Nov-19,3140.520 
25-Nov-19,3133.640 
22-Nov-19,3110.290 
21-Nov-19,3103.540 
20-Nov-19,3108.460 
19-Nov-19,3120.180 
18-Nov-19,3122.030 
15-Nov-19,3120.460 
14-Nov-19,3096.630 
13-Nov-19,3094.040 
12-Nov-19,3091.840 
11-Nov-19,3087.010 
08-Nov-19,3093.080 
07-Nov-19,3085.180 
06-Nov-19,3076.780 
05-Nov-19,3074.620 
04-Nov-19,3078.270 
01-Nov-19,3066.910 
31-Oct-19,3037.560 
30-Oct-19,3046.770 
29-Oct-19,3036.890 
28-Oct-19,3039.420 
25-Oct-19,3022.550 
24-Oct-19,3010.290 
23-Oct-19,3004.520 
22-Oct-19,2995.990 
21-Oct-19,3006.720 
18-Oct-19,2986.200 
17-Oct-19,2997.950 
16-Oct-19,2989.690 
15-Oct-19,2995.680 
14-Oct-19,2966.150 
11-Oct-19,2970.270 
10-Oct-19,2938.130 
09-Oct-19,2919.400 
08-Oct-19,2893.060 
07-Oct-19,2938.790 
04-Oct-19,2952.010 
03-Oct-19,2910.630 
02-Oct-19,2887.610 
01-Oct-19,2940.250 
30-Sep-19,2976.740 
27-Sep-19,2961.790 
26-Sep-19,2977.620 
25-Sep-19,2984.870 
24-Sep-19,2966.600 
23-Sep-19,2991.780 
20-Sep-19,2992.070 
19-Sep-19,3006.790 
18-Sep-19,3006.730 
17-Sep-19,3005.700 
16-Sep-19,2997.960 
13-Sep-19,3007.390 
12-Sep-19,3009.570 
11-Sep-19,3000.930 
10-Sep-19,2979.390 
09-Sep-19,2978.430 
06-Sep-19,2978.710 
05-Sep-19,2976.000 
04-Sep-19,2937.780 
03-Sep-19,2906.270 
30-Aug-19,2926.460 
29-Aug-19,2924.580 
28-Aug-19,2887.940 
27-Aug-19,2869.160 
26-Aug-19,2878.380 
23-Aug-19,2847.110 
22-Aug-19,2922.950 
21-Aug-19,2924.430 
20-Aug-19,2900.510 
19-Aug-19,2923.650 
16-Aug-19,2888.680 
15-Aug-19,2847.600 
14-Aug-19,2840.600 
13-Aug-19,2926.320 
12-Aug-19,2883.750 
09-Aug-19,2918.650 
08-Aug-19,2938.090 
07-Aug-19,2883.980 
06-Aug-19,2881.770 
05-Aug-19,2844.740 
02-Aug-19,2932.050 
01-Aug-19,2953.560 
31-Jul-19,2980.380 
30-Jul-19,3013.180 
29-Jul-19,3020.970 
26-Jul-19,3025.860 
25-Jul-19,3003.670 
24-Jul-19,3019.560 
23-Jul-19,3005.470 
22-Jul-19,2985.030 
19-Jul-19,2976.610 
18-Jul-19,2995.110 
17-Jul-19,2984.420 
16-Jul-19,3004.040 
15-Jul-19,3014.300 
12-Jul-19,3013.770 
11-Jul-19,2999.910 
10-Jul-19,2993.070 
09-Jul-19,2979.630 
08-Jul-19,2975.950 
05-Jul-19,2990.410 
03-Jul-19,2995.820 
02-Jul-19,2973.010 
01-Jul-19,2964.330 
28-Jun-19,2941.760 
27-Jun-19,2924.920 
26-Jun-19,2913.780 
25-Jun-19,2917.380 
24-Jun-19,2945.350 
21-Jun-19,2950.460 
20-Jun-19,2954.180 
19-Jun-19,2926.460 
18-Jun-19,2917.750 
17-Jun-19,2889.670 
14-Jun-19,2886.980 
13-Jun-19,2891.640 
12-Jun-19,2879.840 
11-Jun-19,2885.720 
10-Jun-19,2886.730 
07-Jun-19,2873.340 
06-Jun-19,2843.490 
05-Jun-19,2826.150 
04-Jun-19,2803.270 
03-Jun-19,2744.450 
31-May-19,2752.060 
30-May-19,2788.860 
29-May-19,2783.020 
28-May-19,2802.390 
24-May-19,2826.060 
23-May-19,2822.240 
22-May-19,2856.270 
21-May-19,2864.360 
20-May-19,2840.230 
17-May-19,2859.530 
16-May-19,2876.320 
15-May-19,2850.960 
14-May-19,2834.410 
13-May-19,2811.870 
10-May-19,2881.400 
09-May-19,2870.720 
08-May-19,2879.420 
07-May-19,2884.050 
06-May-19,2932.470 
03-May-19,2945.640 
02-May-19,2917.520 
01-May-19,2923.730 
30-Apr-19,2945.830 
29-Apr-19,2943.030 
26-Apr-19,2939.880 
25-Apr-19,2926.170 
24-Apr-19,2927.250 
23-Apr-19,2933.680 
22-Apr-19,2907.970 
18-Apr-19,2905.030 
17-Apr-19,2900.450 
16-Apr-19,2907.060 
15-Apr-19,2905.580 
12-Apr-19,2907.410 
11-Apr-19,2888.320 
10-Apr-19,2888.210 
09-Apr-19,2878.200 
08-Apr-19,2895.770 
05-Apr-19,2892.740 
04-Apr-19,2879.390 
03-Apr-19,2873.400 
02-Apr-19,2867.240 
01-Apr-19,2867.190 
29-Mar-19,2834.400 
28-Mar-19,2815.440 
27-Mar-19,2805.370 
26-Mar-19,2818.460 
25-Mar-19,2798.360 
22-Mar-19,2800.710 
21-Mar-19,2854.880 
20-Mar-19,2824.230 
19-Mar-19,2832.570 
18-Mar-19,2832.940 
15-Mar-19,2822.480 
14-Mar-19,2808.480 
13-Mar-19,2810.920 
12-Mar-19,2791.520 
11-Mar-19,2783.300 
08-Mar-19,2743.070 
07-Mar-19,2748.930 
06-Mar-19,2771.450 
05-Mar-19,2789.650 
04-Mar-19,2792.810 
01-Mar-19,2803.690 
28-Feb-19,2784.490 
27-Feb-19,2792.380 
26-Feb-19,2793.900 
25-Feb-19,2796.110 
22-Feb-19,2792.670 
21-Feb-19,2774.880 
20-Feb-19,2784.700 
19-Feb-19,2779.760 
15-Feb-19,2775.600 
14-Feb-19,2745.730 
13-Feb-19,2753.030 
12-Feb-19,2744.730 
11-Feb-19,2709.800 
08-Feb-19,2707.880 
07-Feb-19,2706.050 
06-Feb-19,2731.610 
05-Feb-19,2737.700 
04-Feb-19,2724.870 
01-Feb-19,2706.530 
31-Jan-19,2704.100 
30-Jan-19,2681.050 
29-Jan-19,2640.000 
28-Jan-19,2643.850 
25-Jan-19,2664.760 
24-Jan-19,2642.330 
23-Jan-19,2638.700 
22-Jan-19,2632.900 
18-Jan-19,2670.710 
17-Jan-19,2635.960 
16-Jan-19,2616.100 
15-Jan-19,2610.300 
14-Jan-19,2582.610 
11-Jan-19,2596.260 
10-Jan-19,2596.640 
09-Jan-19,2584.960 
08-Jan-19,2574.410 
07-Jan-19,2549.690 
04-Jan-19,2531.940 
03-Jan-19,2447.890 
02-Jan-19,2510.030 
31-Dec-18,2506.850 
28-Dec-18,2485.740 
27-Dec-18,2488.830 
26-Dec-18,2467.700 
24-Dec-18,2351.100 
21-Dec-18,2416.620 
20-Dec-18,2467.420 
19-Dec-18,2506.960 
18-Dec-18,2546.160 
17-Dec-18,2545.940 
14-Dec-18,2599.950 
13-Dec-18,2650.540 
12-Dec-18,2651.070 
11-Dec-18,2636.780 
10-Dec-18,2637.720 
07-Dec-18,2633.080 
06-Dec-18,2695.950 
04-Dec-18,2700.060 
03-Dec-18,2790.370 
30-Nov-18,2760.170 
29-Nov-18,2737.760 
28-Nov-18,2743.790 
27-Nov-18,2682.170 
26-Nov-18,2673.450 
23-Nov-18,2632.560 
21-Nov-18,2649.930 
20-Nov-18,2641.890 
19-Nov-18,2690.730 
16-Nov-18,2736.270 
15-Nov-18,2730.200 
14-Nov-18,2701.580 
13-Nov-18,2722.180 
12-Nov-18,2726.220 
09-Nov-18,2781.010 
08-Nov-18,2806.830 
07-Nov-18,2813.890 
06-Nov-18,2755.450 
05-Nov-18,2738.310 
02-Nov-18,2723.060 
01-Nov-18,2740.370 
31-Oct-18,2711.740 
30-Oct-18,2682.630 
29-Oct-18,2641.250 
26-Oct-18,2658.690 
25-Oct-18,2705.570 
24-Oct-18,2656.100 
23-Oct-18,2740.690 
22-Oct-18,2755.880 
19-Oct-18,2767.780 
18-Oct-18,2768.780 
17-Oct-18,2809.210 
16-Oct-18,2809.920 
15-Oct-18,2750.790 
12-Oct-18,2767.130 
11-Oct-18,2728.370 
10-Oct-18,2785.680 
09-Oct-18,2880.340 
08-Oct-18,2884.430 
05-Oct-18,2885.570 
04-Oct-18,2901.610 
03-Oct-18,2925.510 
02-Oct-18,2923.430 
01-Oct-18,2924.590 
28-Sep-18,2913.980 
27-Sep-18,2914.000 
26-Sep-18,2905.970 
25-Sep-18,2915.560 
24-Sep-18,2919.370 
21-Sep-18,2929.670 
20-Sep-18,2930.750 
19-Sep-18,2907.950 
18-Sep-18,2904.310 
17-Sep-18,2888.800 
14-Sep-18,2904.980 
13-Sep-18,2904.180 
12-Sep-18,2888.920 
11-Sep-18,2887.890 
10-Sep-18,2877.130 
07-Sep-18,2871.680 
06-Sep-18,2878.050 
05-Sep-18,2888.600 
04-Sep-18,2896.720 
31-Aug-18,2901.520 
30-Aug-18,2901.130 
29-Aug-18,2914.040 
28-Aug-18,2897.520 
27-Aug-18,2896.740 
24-Aug-18,2874.690 
23-Aug-18,2856.980 
22-Aug-18,2861.820 
21-Aug-18,2862.960 
20-Aug-18,2857.050 
17-Aug-18,2850.130 
16-Aug-18,2840.690 
15-Aug-18,2818.370 
14-Aug-18,2839.960 
13-Aug-18,2821.930 
10-Aug-18,2833.280 
09-Aug-18,2853.580 
08-Aug-18,2857.700 
07-Aug-18,2858.450 
06-Aug-18,2850.400 
03-Aug-18,2840.350 
02-Aug-18,2827.220 
01-Aug-18,2813.360 
31-Jul-18,2816.290 
30-Jul-18,2802.600 
27-Jul-18,2818.820 
