Date,Price
18-Mar-15,2099.500 
17-Mar-15,2074.280 
16-Mar-15,2081.190 
13-Mar-15,2053.400 
12-Mar-15,2065.950 
11-Mar-15,2040.240 
10-Mar-15,2044.160 
09-Mar-15,2079.430 
06-Mar-15,2071.260 
05-Mar-15,2101.040 
04-Mar-15,2098.530 
03-Mar-15,2107.780 
02-Mar-15,2117.390 
27-Feb-15,2104.500 
26-Feb-15,2110.740 
25-Feb-15,2113.860 
24-Feb-15,2115.480 
23-Feb-15,2109.660 
20-Feb-15,2110.300 
19-Feb-15,2097.450 
18-Feb-15,2099.680 
17-Feb-15,2100.340 
13-Feb-15,2096.990 
12-Feb-15,2088.480 
11-Feb-15,2068.530 
10-Feb-15,2068.590 
09-Feb-15,2046.740 
06-Feb-15,2055.470 
05-Feb-15,2062.520 
04-Feb-15,2041.510 
03-Feb-15,2050.030 
02-Feb-15,2020.850 
30-Jan-15,1994.990 
29-Jan-15,2021.250 
28-Jan-15,2002.160 
27-Jan-15,2029.550 
26-Jan-15,2057.090 
23-Jan-15,2051.820 
22-Jan-15,2063.150 
21-Jan-15,2032.120 
20-Jan-15,2022.550 
16-Jan-15,2019.420 
15-Jan-15,1992.670 
14-Jan-15,2011.270 
13-Jan-15,2023.030 
12-Jan-15,2028.260 
09-Jan-15,2044.810 
08-Jan-15,2062.140 
07-Jan-15,2025.900 
06-Jan-15,2002.610 
05-Jan-15,2020.580 
02-Jan-15,2058.200 
31-Dec-14,2058.900 
30-Dec-14,2080.350 
29-Dec-14,2090.570 
26-Dec-14,2088.770 
24-Dec-14,2081.880 
23-Dec-14,2082.170 
22-Dec-14,2078.540 
19-Dec-14,2070.650 
18-Dec-14,2061.230 
17-Dec-14,2012.890 
16-Dec-14,1972.740 
15-Dec-14,1989.630 
12-Dec-14,2002.330 
11-Dec-14,2035.330 
10-Dec-14,2026.140 
09-Dec-14,2059.820 
08-Dec-14,2060.310 
05-Dec-14,2075.370 
04-Dec-14,2071.920 
03-Dec-14,2074.330 
02-Dec-14,2066.550 
01-Dec-14,2053.440 
28-Nov-14,2067.560 
26-Nov-14,2072.830 
25-Nov-14,2067.030 
24-Nov-14,2069.410 
21-Nov-14,2063.500 
20-Nov-14,2052.750 
19-Nov-14,2048.720 
18-Nov-14,2051.800 
17-Nov-14,2041.320 
14-Nov-14,2039.820 
13-Nov-14,2039.330 
12-Nov-14,2038.250 
11-Nov-14,2039.680 
10-Nov-14,2038.260 
07-Nov-14,2031.920 
06-Nov-14,2031.210 
05-Nov-14,2023.570 
04-Nov-14,2012.100 
03-Nov-14,2017.810 
31-Oct-14,2018.050 
30-Oct-14,1994.650 
29-Oct-14,1982.300 
28-Oct-14,1985.050 
27-Oct-14,1961.630 
24-Oct-14,1964.580 
23-Oct-14,1950.820 
22-Oct-14,1927.110 
21-Oct-14,1941.280 
20-Oct-14,1904.010 
17-Oct-14,1886.760 
16-Oct-14,1862.760 
15-Oct-14,1862.490 
14-Oct-14,1877.700 
13-Oct-14,1874.740 
10-Oct-14,1906.130 
09-Oct-14,1928.210 
08-Oct-14,1968.890 
07-Oct-14,1935.100 
06-Oct-14,1964.820 
03-Oct-14,1967.900 
02-Oct-14,1946.170 
01-Oct-14,1946.160 
30-Sep-14,1972.290 
29-Sep-14,1977.800 
26-Sep-14,1982.850 
25-Sep-14,1965.990 
24-Sep-14,1998.300 
23-Sep-14,1982.770 
22-Sep-14,1994.290 
19-Sep-14,2010.400 
18-Sep-14,2011.360 
17-Sep-14,2001.570 
16-Sep-14,1998.980 
15-Sep-14,1984.130 
12-Sep-14,1985.540 
11-Sep-14,1997.450 
10-Sep-14,1995.690 
09-Sep-14,1988.440 
08-Sep-14,2001.540 
05-Sep-14,2007.710 
04-Sep-14,1997.650 
03-Sep-14,2000.720 
02-Sep-14,2002.280 
29-Aug-14,2003.370 
28-Aug-14,1996.740 
27-Aug-14,2000.120 
26-Aug-14,2000.020 
25-Aug-14,1997.920 
22-Aug-14,1988.400 
21-Aug-14,1992.370 
20-Aug-14,1986.510 
19-Aug-14,1981.600 
18-Aug-14,1971.740 
15-Aug-14,1955.060 
14-Aug-14,1955.180 
13-Aug-14,1946.720 
12-Aug-14,1933.750 
11-Aug-14,1936.920 
08-Aug-14,1931.590 
07-Aug-14,1909.570 
06-Aug-14,1920.240 
05-Aug-14,1920.210 
04-Aug-14,1938.990 
01-Aug-14,1925.150 
31-Jul-14,1930.670 
30-Jul-14,1970.070 
29-Jul-14,1969.950 
28-Jul-14,1978.910 
25-Jul-14,1978.340 
24-Jul-14,1987.980 
23-Jul-14,1987.010 
22-Jul-14,1983.530 
21-Jul-14,1973.630 
18-Jul-14,1978.220 
17-Jul-14,1958.120 
16-Jul-14,1981.570 
15-Jul-14,1973.280 
14-Jul-14,1977.100 
11-Jul-14,1967.570 
10-Jul-14,1964.680 
09-Jul-14,1972.830 
08-Jul-14,1963.710 
07-Jul-14,1977.650 
03-Jul-14,1985.440 
02-Jul-14,1974.620 
01-Jul-14,1973.320 
30-Jun-14,1960.230 
27-Jun-14,1960.960 
26-Jun-14,1957.220 
25-Jun-14,1959.530 
24-Jun-14,1949.980 
23-Jun-14,1962.610 
20-Jun-14,1962.870 
19-Jun-14,1959.480 
18-Jun-14,1956.980 
17-Jun-14,1941.990 
16-Jun-14,1937.780 
13-Jun-14,1936.160 
12-Jun-14,1930.110 
11-Jun-14,1943.890 
10-Jun-14,1950.790 
09-Jun-14,1951.270 
06-Jun-14,1949.440 
05-Jun-14,1940.460 
04-Jun-14,1927.880 
03-Jun-14,1924.240 
02-Jun-14,1924.970 
30-May-14,1923.570 
29-May-14,1920.030 
28-May-14,1909.780 
27-May-14,1911.910 
23-May-14,1900.530 
22-May-14,1892.490 
21-May-14,1888.030 
20-May-14,1872.830 
19-May-14,1885.080 
16-May-14,1877.860 
15-May-14,1870.850 
14-May-14,1888.530 
13-May-14,1897.450 
12-May-14,1896.650 
09-May-14,1878.480 
08-May-14,1875.630 
07-May-14,1878.210 
06-May-14,1867.720 
05-May-14,1884.660 
02-May-14,1881.140 
01-May-14,1883.680 
30-Apr-14,1883.950 
29-Apr-14,1878.330 
28-Apr-14,1869.430 
25-Apr-14,1863.400 
24-Apr-14,1878.610 
23-Apr-14,1875.390 
22-Apr-14,1879.550 
21-Apr-14,1871.890 
17-Apr-14,1864.850 
16-Apr-14,1862.310 
15-Apr-14,1842.980 
14-Apr-14,1830.610 
11-Apr-14,1815.690 
10-Apr-14,1833.080 
09-Apr-14,1872.180 
08-Apr-14,1851.960 
07-Apr-14,1845.040 
04-Apr-14,1865.090 
03-Apr-14,1888.770 
02-Apr-14,1890.900 
01-Apr-14,1885.520 
31-Mar-14,1872.340 
28-Mar-14,1857.620 
27-Mar-14,1849.040 
26-Mar-14,1852.560 
25-Mar-14,1865.620 
24-Mar-14,1857.440 
21-Mar-14,1866.520 
20-Mar-14,1872.010 
19-Mar-14,1860.770 
18-Mar-14,1872.250 
17-Mar-14,1858.830 
14-Mar-14,1841.130 
13-Mar-14,1846.340 
12-Mar-14,1868.200 
11-Mar-14,1867.630 
10-Mar-14,1877.170 
07-Mar-14,1878.040 
06-Mar-14,1877.030 
05-Mar-14,1873.810 
04-Mar-14,1873.910 
03-Mar-14,1845.730 
28-Feb-14,1859.450 
27-Feb-14,1854.290 
26-Feb-14,1845.160 
25-Feb-14,1845.120 
24-Feb-14,1847.610 
21-Feb-14,1836.250 
20-Feb-14,1839.780 
19-Feb-14,1828.750 
18-Feb-14,1840.760 
14-Feb-14,1838.630 
13-Feb-14,1829.830 
12-Feb-14,1819.260 
11-Feb-14,1819.750 
10-Feb-14,1799.840 
07-Feb-14,1797.020 
06-Feb-14,1773.430 
05-Feb-14,1751.640 
04-Feb-14,1755.200 
03-Feb-14,1741.890 
31-Jan-14,1782.590 
30-Jan-14,1794.190 
29-Jan-14,1774.200 
28-Jan-14,1792.500 
27-Jan-14,1781.560 
24-Jan-14,1790.290 
23-Jan-14,1828.460 
22-Jan-14,1844.860 
21-Jan-14,1843.800 
17-Jan-14,1838.700 
16-Jan-14,1845.890 
15-Jan-14,1848.380 
14-Jan-14,1838.880 
13-Jan-14,1819.200 
10-Jan-14,1842.370 
09-Jan-14,1838.130 
08-Jan-14,1837.490 
07-Jan-14,1837.880 
06-Jan-14,1826.770 
03-Jan-14,1831.370 
02-Jan-14,1831.980 
31-Dec-13,1848.360 
30-Dec-13,1841.070 
27-Dec-13,1841.400 
26-Dec-13,1842.020 
24-Dec-13,1833.320 
23-Dec-13,1827.990 
20-Dec-13,1818.320 
19-Dec-13,1809.600 
18-Dec-13,1810.650 
17-Dec-13,1781.000 
16-Dec-13,1786.540 
13-Dec-13,1775.320 
12-Dec-13,1775.500 
11-Dec-13,1782.220 
10-Dec-13,1802.620 
09-Dec-13,1808.370 
06-Dec-13,1805.090 
05-Dec-13,1785.030 
04-Dec-13,1792.810 
03-Dec-13,1795.150 
02-Dec-13,1800.900 
29-Nov-13,1805.810 
27-Nov-13,1807.230 
26-Nov-13,1802.750 
25-Nov-13,1802.480 
22-Nov-13,1804.760 
21-Nov-13,1795.850 
20-Nov-13,1781.370 
19-Nov-13,1787.870 
18-Nov-13,1791.530 
15-Nov-13,1798.180 
14-Nov-13,1790.620 
13-Nov-13,1782.000 
12-Nov-13,1767.690 
11-Nov-13,1771.890 
08-Nov-13,1770.610 
07-Nov-13,1747.150 
06-Nov-13,1770.490 
05-Nov-13,1762.970 
04-Nov-13,1767.930 
01-Nov-13,1761.640 
31-Oct-13,1756.540 
30-Oct-13,1763.310 
29-Oct-13,1771.950 
28-Oct-13,1762.110 
25-Oct-13,1759.770 
24-Oct-13,1752.070 
23-Oct-13,1746.380 
22-Oct-13,1754.670 
21-Oct-13,1744.660 
18-Oct-13,1744.500 
17-Oct-13,1733.150 
16-Oct-13,1721.540 
15-Oct-13,1698.060 
14-Oct-13,1710.140 
11-Oct-13,1703.200 
10-Oct-13,1692.560 
09-Oct-13,1656.400 
08-Oct-13,1655.450 
07-Oct-13,1676.120 
04-Oct-13,1690.500 
03-Oct-13,1678.660 
02-Oct-13,1693.870 
01-Oct-13,1695.000 
30-Sep-13,1681.550 
27-Sep-13,1691.750 
26-Sep-13,1698.670 
25-Sep-13,1692.770 
24-Sep-13,1697.420 
23-Sep-13,1701.840 
20-Sep-13,1709.910 
19-Sep-13,1722.340 
18-Sep-13,1725.520 
17-Sep-13,1704.760 
16-Sep-13,1697.600 
13-Sep-13,1687.990 
12-Sep-13,1683.420 
11-Sep-13,1689.130 
10-Sep-13,1683.990 
09-Sep-13,1671.710 
06-Sep-13,1655.170 
05-Sep-13,1655.080 
04-Sep-13,1653.080 
03-Sep-13,1639.770 
30-Aug-13,1632.970 
29-Aug-13,1638.170 
28-Aug-13,1634.960 
27-Aug-13,1630.480 
26-Aug-13,1656.780 
23-Aug-13,1663.500 
22-Aug-13,1656.960 
21-Aug-13,1642.800 
20-Aug-13,1652.350 
19-Aug-13,1646.060 
16-Aug-13,1655.830 
15-Aug-13,1661.320 
14-Aug-13,1685.390 
13-Aug-13,1694.160 
12-Aug-13,1689.470 
09-Aug-13,1691.420 
08-Aug-13,1697.480 
07-Aug-13,1690.910 
06-Aug-13,1697.370 
05-Aug-13,1707.140 
02-Aug-13,1709.670 
01-Aug-13,1706.870 
31-Jul-13,1685.730 
30-Jul-13,1685.960 
29-Jul-13,1685.330 
26-Jul-13,1691.650 
25-Jul-13,1690.250 
24-Jul-13,1685.940 
23-Jul-13,1692.390 
22-Jul-13,1695.530 
19-Jul-13,1692.090 
18-Jul-13,1689.370 
17-Jul-13,1680.910 
16-Jul-13,1676.260 
15-Jul-13,1682.500 
12-Jul-13,1680.190 
11-Jul-13,1675.020 
10-Jul-13,1652.620 
09-Jul-13,1652.320 
08-Jul-13,1640.460 
05-Jul-13,1631.890 
03-Jul-13,1615.410 
02-Jul-13,1614.080 
01-Jul-13,1614.960 
28-Jun-13,1606.280 
27-Jun-13,1613.200 
26-Jun-13,1603.260 
25-Jun-13,1588.030 
24-Jun-13,1573.090 
21-Jun-13,1592.430 
20-Jun-13,1588.190 
19-Jun-13,1628.930 
18-Jun-13,1651.810 
17-Jun-13,1639.040 
14-Jun-13,1626.730 
13-Jun-13,1636.360 
12-Jun-13,1612.520 
11-Jun-13,1626.130 
10-Jun-13,1642.810 
07-Jun-13,1643.380 
06-Jun-13,1622.560 
05-Jun-13,1608.900 
04-Jun-13,1631.380 
03-Jun-13,1640.420 
31-May-13,1630.740 
30-May-13,1654.410 
29-May-13,1648.360 
28-May-13,1660.060 
24-May-13,1649.600 
23-May-13,1650.510 
22-May-13,1655.350 
21-May-13,1669.160 
20-May-13,1666.290 
17-May-13,1667.470 
16-May-13,1650.470 
15-May-13,1658.780 
14-May-13,1650.340 
13-May-13,1633.770 
10-May-13,1633.700 
09-May-13,1626.670 
08-May-13,1632.690 
07-May-13,1625.960 
06-May-13,1617.500 
03-May-13,1614.420 
02-May-13,1597.590 
01-May-13,1582.700 
30-Apr-13,1597.570 
29-Apr-13,1593.610 
26-Apr-13,1582.240 
25-Apr-13,1585.160 
24-Apr-13,1578.790 
23-Apr-13,1578.780 
22-Apr-13,1562.500 
19-Apr-13,1555.250 
18-Apr-13,1541.610 
17-Apr-13,1552.010 
16-Apr-13,1574.570 
15-Apr-13,1552.360 
12-Apr-13,1588.850 
11-Apr-13,1593.370 
10-Apr-13,1587.730 
09-Apr-13,1568.610 
08-Apr-13,1563.070 
05-Apr-13,1553.280 
04-Apr-13,1559.980 
03-Apr-13,1553.690 
02-Apr-13,1570.250 
01-Apr-13,1562.170 
28-Mar-13,1569.190 
27-Mar-13,1562.850 
26-Mar-13,1563.770 
25-Mar-13,1551.690 
22-Mar-13,1556.890 
21-Mar-13,1545.800 
20-Mar-13,1558.710 
19-Mar-13,1548.340 
18-Mar-13,1552.100 
15-Mar-13,1560.700 
14-Mar-13,1563.230 
13-Mar-13,1554.520 
12-Mar-13,1552.480 
11-Mar-13,1556.220 
08-Mar-13,1551.180 
07-Mar-13,1544.260 
06-Mar-13,1541.460 
05-Mar-13,1539.790 
04-Mar-13,1525.200 
01-Mar-13,1518.200 
28-Feb-13,1514.680 
27-Feb-13,1515.990 
26-Feb-13,1496.940 
25-Feb-13,1487.850 
22-Feb-13,1515.600 
21-Feb-13,1502.420 
20-Feb-13,1511.950 
19-Feb-13,1530.940 
15-Feb-13,1519.790 
14-Feb-13,1521.380 
13-Feb-13,1520.330 
12-Feb-13,1519.430 
11-Feb-13,1517.010 
08-Feb-13,1517.930 
07-Feb-13,1509.390 
06-Feb-13,1512.120 
05-Feb-13,1511.290 
04-Feb-13,1495.710 
01-Feb-13,1513.170 
31-Jan-13,1498.110 
30-Jan-13,1501.960 
29-Jan-13,1507.840 
28-Jan-13,1500.180 
25-Jan-13,1502.960 
24-Jan-13,1494.820 
23-Jan-13,1494.810 
22-Jan-13,1492.560 
18-Jan-13,1485.980 
17-Jan-13,1480.940 
16-Jan-13,1472.630 
15-Jan-13,1472.340 
14-Jan-13,1470.680 
11-Jan-13,1472.050 
10-Jan-13,1472.120 
09-Jan-13,1461.020 
08-Jan-13,1457.150 
07-Jan-13,1461.890 
04-Jan-13,1466.470 
03-Jan-13,1459.370 
02-Jan-13,1462.420 
31-Dec-12,1426.190 
28-Dec-12,1402.430 
27-Dec-12,1418.100 
26-Dec-12,1419.830 
24-Dec-12,1426.660 
21-Dec-12,1430.150 
20-Dec-12,1443.690 
19-Dec-12,1435.810 
18-Dec-12,1446.790 
17-Dec-12,1430.360 
14-Dec-12,1413.580 
13-Dec-12,1419.450 
12-Dec-12,1428.480 
11-Dec-12,1427.840 
10-Dec-12,1418.550 
07-Dec-12,1418.070 
06-Dec-12,1413.940 
05-Dec-12,1409.280 
04-Dec-12,1407.050 
03-Dec-12,1409.460 
30-Nov-12,1416.180 
29-Nov-12,1415.950 
28-Nov-12,1409.930 
27-Nov-12,1398.940 
26-Nov-12,1406.290 
23-Nov-12,1409.150 
21-Nov-12,1391.030 
20-Nov-12,1387.810 
19-Nov-12,1386.890 
16-Nov-12,1359.880 
15-Nov-12,1353.330 
14-Nov-12,1355.490 
13-Nov-12,1374.530 
12-Nov-12,1380.030 
09-Nov-12,1379.850 
08-Nov-12,1377.510 
07-Nov-12,1394.530 
06-Nov-12,1428.390 
05-Nov-12,1417.260 
02-Nov-12,1414.200 
01-Nov-12,1427.590 
31-Oct-12,1412.160 
26-Oct-12,1411.940 
25-Oct-12,1412.970 
24-Oct-12,1408.750 
23-Oct-12,1413.110 
22-Oct-12,1433.820 
19-Oct-12,1433.190 
18-Oct-12,1457.340 
17-Oct-12,1460.910 
16-Oct-12,1454.920 
15-Oct-12,1440.130 
12-Oct-12,1428.590 
11-Oct-12,1432.840 
10-Oct-12,1432.560 
09-Oct-12,1441.480 
08-Oct-12,1455.880 
05-Oct-12,1460.930 
04-Oct-12,1461.400 
03-Oct-12,1450.990 
02-Oct-12,1445.750 
01-Oct-12,1444.490 
28-Sep-12,1440.670 
27-Sep-12,1447.150 
26-Sep-12,1433.320 
25-Sep-12,1441.590 
24-Sep-12,1456.890 
21-Sep-12,1460.150 
20-Sep-12,1460.260 
19-Sep-12,1461.050 
18-Sep-12,1459.320 
17-Sep-12,1461.190 
14-Sep-12,1465.770 
13-Sep-12,1459.990 
12-Sep-12,1436.560 
11-Sep-12,1433.560 
10-Sep-12,1429.080 
07-Sep-12,1437.920 
06-Sep-12,1432.120 
05-Sep-12,1403.440 
04-Sep-12,1404.940 
31-Aug-12,1406.580 
30-Aug-12,1399.480 
29-Aug-12,1410.490 
28-Aug-12,1409.300 
27-Aug-12,1410.440 
24-Aug-12,1411.130 
23-Aug-12,1402.080 
22-Aug-12,1413.490 
21-Aug-12,1413.170 
20-Aug-12,1418.130 
17-Aug-12,1418.160 
16-Aug-12,1415.510 
15-Aug-12,1405.530 
14-Aug-12,1403.930 
13-Aug-12,1404.110 
10-Aug-12,1405.870 
09-Aug-12,1402.800 
08-Aug-12,1402.220 
07-Aug-12,1401.350 
06-Aug-12,1394.230 
03-Aug-12,1390.990 
02-Aug-12,1365.000 
01-Aug-12,1375.140 
31-Jul-12,1379.320 
30-Jul-12,1385.300 
27-Jul-12,1385.970 
26-Jul-12,1360.020 
25-Jul-12,1337.890 
24-Jul-12,1338.310 
23-Jul-12,1350.520 
20-Jul-12,1362.660 
19-Jul-12,1376.510 
18-Jul-12,1372.780 
17-Jul-12,1363.670 
16-Jul-12,1353.640 
13-Jul-12,1356.780 
12-Jul-12,1334.760 
11-Jul-12,1341.450 
10-Jul-12,1341.470 
09-Jul-12,1352.460 
06-Jul-12,1354.680 
05-Jul-12,1367.580 
03-Jul-12,1374.020 
02-Jul-12,1365.510 
29-Jun-12,1362.160 
28-Jun-12,1329.040 
27-Jun-12,1331.850 
26-Jun-12,1319.990 
25-Jun-12,1313.720 
22-Jun-12,1335.020 
21-Jun-12,1325.510 
20-Jun-12,1355.690 
19-Jun-12,1357.980 
18-Jun-12,1344.780 
15-Jun-12,1342.840 
14-Jun-12,1329.100 
13-Jun-12,1314.880 
12-Jun-12,1324.180 
11-Jun-12,1308.930 
08-Jun-12,1325.660 
07-Jun-12,1314.990 
06-Jun-12,1315.130 
05-Jun-12,1285.500 
04-Jun-12,1278.180 
01-Jun-12,1278.040 
31-May-12,1310.330 
30-May-12,1313.320 
29-May-12,1332.420 
25-May-12,1317.820 
24-May-12,1320.680 
23-May-12,1318.860 
22-May-12,1316.630 
21-May-12,1315.990 
18-May-12,1295.220 
17-May-12,1304.860 
16-May-12,1324.800 
15-May-12,1330.660 
14-May-12,1338.350 
11-May-12,1353.390 
10-May-12,1357.990 
09-May-12,1354.580 
08-May-12,1363.720 
07-May-12,1369.580 
04-May-12,1369.100 
03-May-12,1391.570 
02-May-12,1402.310 
01-May-12,1405.820 
30-Apr-12,1397.910 
27-Apr-12,1403.360 
26-Apr-12,1399.980 
25-Apr-12,1390.690 
24-Apr-12,1371.970 
23-Apr-12,1366.940 
20-Apr-12,1378.530 
19-Apr-12,1376.920 
18-Apr-12,1385.140 
17-Apr-12,1390.780 
16-Apr-12,1369.570 
13-Apr-12,1370.260 
12-Apr-12,1387.570 
11-Apr-12,1368.710 
10-Apr-12,1358.590 
09-Apr-12,1382.200 
05-Apr-12,1398.080 
04-Apr-12,1398.960 
03-Apr-12,1413.380 
02-Apr-12,1419.040 
30-Mar-12,1408.470 
29-Mar-12,1403.280 
28-Mar-12,1405.540 
27-Mar-12,1412.520 
26-Mar-12,1416.510 
23-Mar-12,1397.110 
22-Mar-12,1392.780 
21-Mar-12,1402.890 
20-Mar-12,1405.520 
19-Mar-12,1409.750 
16-Mar-12,1404.170 
15-Mar-12,1402.600 
14-Mar-12,1394.280 
13-Mar-12,1395.950 
12-Mar-12,1371.090 
09-Mar-12,1370.870 
08-Mar-12,1365.910 
07-Mar-12,1352.630 
06-Mar-12,1343.360 
05-Mar-12,1364.330 
02-Mar-12,1369.630 
01-Mar-12,1374.090 
29-Feb-12,1365.680 
28-Feb-12,1372.180 
27-Feb-12,1367.590 
24-Feb-12,1365.740 
23-Feb-12,1363.460 
22-Feb-12,1357.660 
21-Feb-12,1362.210 
17-Feb-12,1361.230 
16-Feb-12,1358.040 
15-Feb-12,1343.230 
14-Feb-12,1350.500 
13-Feb-12,1351.770 
10-Feb-12,1342.640 
09-Feb-12,1351.950 
08-Feb-12,1349.960 
07-Feb-12,1347.050 
06-Feb-12,1344.330 
03-Feb-12,1344.900 
02-Feb-12,1325.540 
01-Feb-12,1324.090 
31-Jan-12,1312.410 
30-Jan-12,1313.010 
27-Jan-12,1316.330 
26-Jan-12,1318.430 
25-Jan-12,1326.050 
24-Jan-12,1314.650 
23-Jan-12,1316.000 
20-Jan-12,1315.380 
19-Jan-12,1314.500 
18-Jan-12,1308.040 
17-Jan-12,1293.670 
13-Jan-12,1289.090 
12-Jan-12,1295.500 
11-Jan-12,1292.480 
10-Jan-12,1292.080 
09-Jan-12,1280.700 
06-Jan-12,1277.810 
05-Jan-12,1281.060 
04-Jan-12,1277.300 
03-Jan-12,1277.060 
30-Dec-11,1257.600 
29-Dec-11,1263.020 
28-Dec-11,1249.640 
27-Dec-11,1265.430 
23-Dec-11,1265.330 
22-Dec-11,1254.000 
21-Dec-11,1243.720 
20-Dec-11,1241.300 
19-Dec-11,1205.350 
16-Dec-11,1219.660 
15-Dec-11,1215.750 
14-Dec-11,1211.820 
13-Dec-11,1225.730 
12-Dec-11,1236.470 
09-Dec-11,1255.190 
08-Dec-11,1234.350 
07-Dec-11,1261.010 
06-Dec-11,1258.470 
05-Dec-11,1257.080 
02-Dec-11,1244.280 
01-Dec-11,1244.580 
30-Nov-11,1246.960 
29-Nov-11,1195.190 
28-Nov-11,1192.550 
25-Nov-11,1158.670 
23-Nov-11,1161.790 
22-Nov-11,1188.040 
21-Nov-11,1192.980 
18-Nov-11,1215.650 
17-Nov-11,1216.130 
16-Nov-11,1236.910 
15-Nov-11,1257.810 
14-Nov-11,1251.780 
11-Nov-11,1263.850 
10-Nov-11,1239.690 
09-Nov-11,1229.100 
08-Nov-11,1275.920 
07-Nov-11,1261.120 
04-Nov-11,1253.230 
03-Nov-11,1261.150 
